"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Indoor","4G","5","Satisfactory","21.1128724","79.069091","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562619","77.17777556","Delhi"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5608596","88.3630373","West Bengal"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5561452","77.1778413","Delhi"
"RJio","Indoor","4G","1","Call Dropped","31.6117611","76.9212603","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117611","76.9212603","Himachal Pradesh"
"Idea","Indoor","4G","1","Poor Voice Quality","19.6984465","73.5666855","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","19.97990009","73.79792671","Maharashtra"
"RJio","Travelling","4G","3","Satisfactory","16.5468023","81.5557888","Andhra Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","28.5569736","77.0541016","Delhi"
"VI","Travelling","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6109876","76.9220759","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115789","76.9194703","Himachal Pradesh"
"Airtel","Outdoor","4G","5","Satisfactory","16.97926","82.2642708","Andhra Pradesh"
"Airtel","Travelling","4G","5","Satisfactory","16.979897","82.2658488","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6115789","76.9194703","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366994","75.5481473","Karnataka"
"RJio","Travelling","4G","3","Satisfactory","16.5468016","81.5557944","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","22.80827925","86.18859646","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","31.61171033","76.92035417","Himachal Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","16.97926","82.2642708","Andhra Pradesh"
"Airtel","Travelling","4G","5","Satisfactory","16.979897","82.2658488","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.985944","82.2501208","Andhra Pradesh"
"Airtel","Indoor","4G","1","Call Dropped","16.9859479","82.2501214","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.9859479","82.2501214","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.12234143","79.08117857","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","17.05425611","79.26587984","Telangana"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.9859479","82.2501214","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.9859479","82.2501214","Andhra Pradesh"
"BSNL","Indoor","4G","3","Poor Voice Quality","29.61519703","78.34106899","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9367088","75.54814","Karnataka"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80827925","86.18859646","Jharkhand"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.05425611","79.26587984","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.61171033","76.92035417","Himachal Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","26.22151225","84.35620365","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22152335","84.35620486","Bihar"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.51984172","73.85621877","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5197189","73.8561717","Maharashtra"
"Airtel","Indoor","3G","5","Satisfactory","16.9859409","82.2501197","Andhra Pradesh"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","3G","1","Call Dropped","22.76152884","76.21350052","Madhya Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","13.0492901","80.2578328","Tamil Nadu"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.569725","87.17764333","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"VI","Indoor","4G","5","Satisfactory","21.11288812","79.0691761","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","28.5562619","77.17777556","Delhi"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61171033","76.92035417","Himachal Pradesh"
"Airtel","Indoor","Unknown","2","Poor Voice Quality","18.4474004","73.84907118","Maharashtra"
"BSNL","Outdoor","4G","4","Satisfactory","29.61519703","78.34106899","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61519703","78.34106899","Uttar Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5778336","88.3684104","West Bengal"
"Idea","Outdoor","4G","1","Poor Voice Quality","22.76152809","76.2135609","Madhya Pradesh"
"Idea","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.4474004","73.84907118","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","17.05425611","79.26587984","Telangana"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","3","Poor Voice Quality","16.97315879","82.26627828","Andhra Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117113","76.9203092","Himachal Pradesh"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","Unknown","5","Satisfactory","17.05425611","79.26587984","Telangana"
"RJio","Indoor","4G","1","Call Dropped","31.6098709","76.9220994","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6098709","76.9220994","Himachal Pradesh"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"VI","Indoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Travelling","4G","3","Poor Voice Quality","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Indoor","4G","2","Call Dropped","26.33555214","73.03489913","Rajasthan"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","3G","1","Poor Voice Quality","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Travelling","4G","1","Poor Voice Quality","16.97315879","82.26627828","Andhra Pradesh"
"Idea","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","3G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Idea","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","3","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","22.80808647","86.18846826","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","31.6084774","76.9165888","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Indoor","3G","4","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"Idea","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","19.6984242","73.5666919","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","3G","5","Satisfactory","17.05425611","79.26587984","Telangana"
"Airtel","Indoor","4G","4","Satisfactory","16.9859462","82.2501175","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.11295407","79.06915673","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562619","77.17777556","Delhi"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5199261","73.8561896","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5199347","73.8561842","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.51988764","73.85679732","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5198583","73.85631839","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5198583","73.85631839","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6125037","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6125037","76.9216315","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6125037","76.9216315","Himachal Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6125037","76.9216315","Himachal Pradesh"
"MTNL","Indoor","4G","4","Satisfactory","19.1573913","72.9367638","Maharashtra"
"Idea","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61138589","76.92022439","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","28.5562221","77.1778847","Delhi"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6125037","76.9216315","Himachal Pradesh"
"VI","Outdoor","4G","1","Poor Voice Quality","8.585591633","76.8281897","Kerala"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","Unknown","1","Call Dropped","8.586022966","76.82806774","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"MTNL","Indoor","3G","3","Poor Voice Quality","18.985636","73.1313545","Maharashtra"
"BSNL","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","23.57373667","87.17882167","West Bengal"
"RJio","Travelling","4G","3","Satisfactory","16.54685224","81.55575538","Andhra Pradesh"
"RJio","Travelling","4G","3","Satisfactory","16.54685224","81.55575538","Andhra Pradesh"
"Idea","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","23.57373667","87.17882167","West Bengal"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.93674524","75.54748437","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","17.05070848","79.26977901","Telangana"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","30.53055251","78.47655171","Uttarakhand"
"VI","Indoor","3G","5","Satisfactory","17.0449438","79.29107475","Telangana"
"RJio","Indoor","4G","5","Satisfactory","28.5563691","77.1778598","Delhi"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Indoor","2G","3","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"Airtel","Indoor","4G","3","Satisfactory","16.97315879","82.26627828","Andhra Pradesh"
"VI","Indoor","4G","5","Satisfactory","28.5576847","77.05380798","Delhi"
"VI","Outdoor","4G","5","Satisfactory","28.55691038","77.05409959","Delhi"
"VI","Indoor","4G","5","Satisfactory","28.5569736","77.0541016","Delhi"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.57373667","87.17882167","West Bengal"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.45018255","73.85135814","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.45018255","73.85135814","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","22.5775104","88.3688521","West Bengal"
"Airtel","Indoor","Unknown","1","Poor Voice Quality","18.45018255","73.85135814","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","25.14720001","82.57054192","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","25.14720001","82.57054192","Uttar Pradesh"
"VI","Outdoor","Unknown","5","Satisfactory","25.14720001","82.57054192","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","25.14720001","82.57054192","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","25.14720001","82.57054192","Uttar Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","25.14720001","82.57054192","Uttar Pradesh"
"VI","Indoor","Unknown","1","Call Dropped","25.14720001","82.57054192","Uttar Pradesh"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
