Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
Idea,Indoor,3G,5,Satisfactory,30.73652359,76.65179975,Punjab
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,23.2661518,77.3868106,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,22.07180278,79.54289541,Madhya Pradesh
RJio,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.07180278,79.54289541,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,24.54339296,81.26940698,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,26.1162599,91.7168642,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Indoor,3G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Outdoor,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
Vodafone,Travelling,4G,5,Satisfactory,26.10677358,91.71978582,Assam
RJio,Indoor,4G,1,Poor Voice Quality,11.3836818,79.27472868,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,11.3836818,79.27472868,Tamil Nadu
Idea,Outdoor,4G,5,Satisfactory,22.07590467,79.54043684,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.04545,72.5159671,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.045207,72.5158179,Gujarat
Airtel,Indoor,4G,5,Satisfactory,23.045207,72.5158179,Gujarat
Airtel,Outdoor,Unknown,5,Satisfactory,23.06958391,72.51512616,Gujarat
Idea,Outdoor,4G,5,Satisfactory,22.07612872,79.54135796,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Travelling,4G,5,Satisfactory,23.06958391,72.51512616,Gujarat
Vodafone,Indoor,2G,4,Satisfactory,13.0451427,80.2267338,Tamil Nadu
Vodafone,Outdoor,2G,3,Poor Voice Quality,-1,-1,NA
Idea,Travelling,3G,5,Satisfactory,21.90936667,83.39037,Chhattisgarh
Airtel,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,2G,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.5197853,73.8562578,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.9366606,75.5480873,Karnataka
Idea,Indoor,4G,5,Satisfactory,10.03546291,76.2955148,Kerala
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,21.372975,81.444325,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Haryana
Idea,Outdoor,2G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,20.1252399,77.12488722,Maharashtra
Vodafone,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,22.30972985,73.18361569,Gujarat
Idea,Travelling,2G,5,Satisfactory,21.9120639,83.3884989,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.0348713,76.2976892,Kerala
Airtel,Indoor,4G,4,Satisfactory,22.80824772,86.18865115,Jharkhand
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03546291,76.2955148,Kerala
Idea,Indoor,3G,5,Satisfactory,26.2395631,78.18340014,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20283246,78.18037391,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.2395631,78.18340014,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.2395631,78.18340014,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20718038,78.17490863,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.20718038,78.17490863,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.20718038,78.17490863,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,26.19142408,78.1634955,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,26.19929834,78.18720801,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.20521198,78.18913944,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.8909755,76.2097066,Kerala
Idea,Outdoor,3G,5,Satisfactory,18.6128317,76.62608432,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.6128317,76.62608432,Maharashtra
Airtel,Travelling,4G,5,Satisfactory,23.06958391,72.51512616,Gujarat
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,22.65759052,75.90461631,Madhya Pradesh
Airtel,Indoor,Unknown,4,Satisfactory,22.80824772,86.18865115,Jharkhand
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Gujarat
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,Unknown,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Travelling,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Travelling,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Travelling,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Travelling,Unknown,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,Unknown,5,Satisfactory,18.956431,72.8327142,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,30.66273091,76.30684689,Punjab
Vodafone,Outdoor,2G,5,Satisfactory,30.66838852,76.31197036,Punjab
Vodafone,Indoor,4G,3,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,2,Call Dropped,23.58200667,87.17673667,West Bengal
Vodafone,Indoor,Unknown,5,Satisfactory,32.26459787,75.66241091,Punjab
Idea,Indoor,4G,5,Satisfactory,22.0960583,82.1448469,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0772255,82.1512661,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.0773551,82.1513706,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.85086915,88.75922377,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.85086915,88.75922377,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.85086915,88.75922377,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.85086915,88.75922377,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.85086915,88.75922377,West Bengal
RJio,Indoor,4G,5,Satisfactory,22.85086915,88.75922377,West Bengal
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.0341582,76.2969653,Kerala
RJio,Indoor,4G,5,Satisfactory,18.9564209,72.8326847,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9564209,72.8326847,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9564209,72.8326847,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9564209,72.8326847,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.90936667,83.39037,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26023153,81.63645278,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26023153,81.63645278,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.26023153,81.63645278,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.40589333,81.40843667,Chhattisgarh
Vodafone,Outdoor,4G,5,Satisfactory,30.66846699,76.30905665,Punjab
Vodafone,Outdoor,4G,5,Satisfactory,30.66843577,76.30904059,Punjab
RJio,Indoor,4G,1,Call Dropped,22.74982734,86.23011316,Jharkhand
Airtel,Indoor,Unknown,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,22.31158128,73.18451769,Gujarat
Airtel,Indoor,4G,5,Satisfactory,22.74925613,86.23004904,Jharkhand
Vodafone,Outdoor,4G,1,Call Dropped,-1,-1,NA
RJio,Indoor,2G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,2G,1,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,13.254688,77.5563568,Karnataka
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,23.1846795,77.416657,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1852575,77.4176617,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846839,77.4166495,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,23.1846818,77.4166595,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1846818,77.4166595,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,23.1846818,77.4166595,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,23.1846818,77.4166595,Madhya Pradesh
RJio,Outdoor,4G,2,Poor Voice Quality,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,23.1846818,77.4166595,Madhya Pradesh
Idea,Outdoor,Unknown,5,Satisfactory,23.1846812,77.4166574,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.24375,78.18361667,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,19.07853554,82.03399278,Chhattisgarh
Airtel,Travelling,4G,5,Satisfactory,23.0454606,72.5159676,Gujarat
Idea,Outdoor,4G,5,Satisfactory,18.41416835,76.53945144,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,13.007468,77.4995383,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,5,Satisfactory,18.9564959,72.8327287,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,23.10198833,72.60283667,Gujarat
Airtel,Outdoor,4G,5,Satisfactory,23.0454306,72.515957,Gujarat
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.9564235,72.8326768,Maharashtra
RJio,Indoor,Unknown,1,Call Dropped,18.97106975,72.83771405,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
BSNL,Indoor,Unknown,5,Satisfactory,8.6146715,76.99524953,Kerala
BSNL,Indoor,Unknown,5,Satisfactory,8.6210153,77.03266183,Kerala
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.89529245,75.80735687,Rajasthan
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.26867459,81.95456276,Chhattisgarh
Airtel,Travelling,4G,5,Satisfactory,12.9949562,80.2604292,Tamil Nadu
Airtel,Outdoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,22.1213987,82.1329674,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.10123144,82.14797048,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.06776889,82.14817319,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,30.7210249,76.7026389,Punjab
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,22.4444965,88.39323451,West Bengal
RJio,Indoor,4G,5,Satisfactory,18.9563981,72.8326896,Maharashtra
Idea,Indoor,4G,5,Satisfactory,10.00122975,76.31373577,Kerala
Airtel,Indoor,4G,4,Satisfactory,16.88402192,79.69184203,Telangana
Idea,Indoor,4G,5,Satisfactory,10.00122975,76.31373577,Kerala
BSNL,Indoor,3G,1,Call Dropped,16.43777604,80.99755989,Andhra Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,-1,-1,NA
Vodafone,Indoor,2G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,21.24945046,81.59006828,Chhattisgarh
Idea,Indoor,Unknown,5,Satisfactory,21.24945046,81.59006828,Chhattisgarh
Idea,Indoor,Unknown,5,Satisfactory,21.24945046,81.59006828,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Travelling,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,23.04365197,72.51614294,Gujarat
Airtel,Indoor,Unknown,3,Call Dropped,-1,-1,NA
Airtel,Travelling,4G,5,Satisfactory,10.81285977,78.71573701,Tamil Nadu
Idea,Travelling,Unknown,5,Satisfactory,23.47331982,81.92301149,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.39485988,76.55474756,Maharashtra
RJio,Indoor,4G,2,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.49701656,77.98207063,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.49701656,77.98207063,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.49701656,77.98207063,Madhya Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.84428747,80.88416229,Uttar Pradesh
Airtel,Travelling,4G,5,Satisfactory,26.84428747,80.88416229,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.84428747,80.88416229,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.84425259,80.88415228,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.844253,[phone],Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.84428747,80.88416229,Uttar Pradesh
Airtel,Travelling,4G,5,Satisfactory,26.84428747,80.88416229,Uttar Pradesh
Airtel,Indoor,4G,5,Satisfactory,26.84428747,80.88416229,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.84425259,80.88415228,Uttar Pradesh
Airtel,Outdoor,4G,5,Satisfactory,26.844253,[phone],Uttar Pradesh
Idea,Indoor,4G,5,Satisfactory,10.04154604,76.29989434,Kerala
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Call Dropped,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,23.0454305,72.5159657,Gujarat
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Outdoor,4G,1,Poor Voice Quality,12.922445,77.48353,Karnataka
Idea,Indoor,2G,5,Satisfactory,21.40688667,81.4096,Chhattisgarh
RJio,Indoor,4G,4,Satisfactory,26.89529245,75.80735687,Rajasthan
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Travelling,4G,5,Satisfactory,18.9581254,72.8319385,Maharashtra
RJio,Travelling,4G,5,Satisfactory,18.9581254,72.8319385,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97633887,72.83340405,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97633887,72.83340405,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.04154604,76.29989434,Kerala
Vodafone,Indoor,4G,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,12.9408636,77.5410264,Karnataka
Airtel,Outdoor,4G,5,Satisfactory,23.04365197,72.51614294,Gujarat
BSNL,Indoor,Unknown,3,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,23.04365197,72.51614294,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,18.5187673,73.8575209,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Jharkhand
RJio,Outdoor,4G,3,Satisfactory,20.18155416,77.18763918,Maharashtra
RJio,Indoor,4G,4,Satisfactory,-1,-1,NA
BSNL,Indoor,3G,5,Satisfactory,22.6288712,88.3913671,West Bengal
RJio,Indoor,4G,1,Call Dropped,21.1042076,72.7099008,Gujarat
BSNL,Outdoor,4G,2,Poor Voice Quality,21.1698773,72.7143343,Gujarat
BSNL,Outdoor,3G,5,Satisfactory,-1,-1,NA
BSNL,Outdoor,Unknown,5,Satisfactory,22.82064289,88.39796083,West Bengal
BSNL,Outdoor,Unknown,5,Satisfactory,22.82064289,88.39796083,West Bengal
BSNL,Travelling,Unknown,5,Satisfactory,22.82064289,88.39796083,West Bengal
BSNL,Travelling,Unknown,5,Satisfactory,22.82064289,88.39796083,West Bengal
BSNL,Travelling,Unknown,5,Satisfactory,22.82064289,88.39796083,West Bengal
BSNL,Indoor,Unknown,2,Poor Voice Quality,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,12.2981044,76.6970326,Karnataka
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],Karnataka
Airtel,Outdoor,Unknown,1,Poor Voice Quality,12.2981044,76.6970326,Karnataka
Airtel,Outdoor,4G,1,Poor Voice Quality,12.2999258,76.6984759,Karnataka
Airtel,Indoor,Unknown,1,Call Dropped,12.2724036,76.7091234,Karnataka
Airtel,Indoor,4G,1,Call Dropped,12.299798,76.6994349,Karnataka
