"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.60264634","88.37231445","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","2G","4","Satisfactory","24.08879","88.255125","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","24.08879","88.255125","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Outdoor","2G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Indoor","2G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.03572635","76.29791703","Kerala"
"Vodafone","Outdoor","Unknown","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Idea","Indoor","3G","5","Satisfactory","17.63238417","75.89559807","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","12.8927963","77.5755849","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","26.7267844","80.89849028","Uttar Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","17.63209816","75.89541581","Maharashtra"
"Vodafone","Outdoor","4G","2","Poor Voice Quality","19.060135","72.8628096","Maharashtra"
"MTNL","Outdoor","Unknown","1","Call Dropped","19.0603599","72.8632956","Maharashtra"
"MTNL","Outdoor","4G","2","Poor Voice Quality","19.0603599","72.8632956","Maharashtra"
"Vodafone","Indoor","4G","1","Call Dropped","19.0602798","72.8628662","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Travelling","4G","3","Poor Voice Quality","19.1323565","72.9295456","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","22.62891403","88.39143423","West Bengal"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","2G","3","Satisfactory","-1","-1","NA"
"BSNL","Travelling","Unknown","5","Satisfactory","23.66568","87.68232833","West Bengal"
"Airtel","Travelling","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","2G","5","Satisfactory","26.2785339","73.0067451","Rajasthan"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","26.2754274","72.9803954","Rajasthan"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Travelling","Unknown","4","Satisfactory","13.0039571","80.2576433","Tamil Nadu"
"RJio","Indoor","4G","5","Satisfactory","26.72702976","80.89844877","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.72683245","80.89846597","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.90053667","84.12874667","Chhattisgarh"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.8943187","84.13791","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.0028365","77.7125537","Karnataka"
"Airtel","Indoor","4G","5","Satisfactory","16.5443927","81.5236691","Andhra Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","19.962375","85.8068","Odisha"
"Idea","Indoor","3G","5","Satisfactory","17.63219791","75.89554134","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Airtel","Travelling","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.8943187","84.13791","Chhattisgarh"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.8943187","84.13791","Chhattisgarh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","2","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","19.06074278","72.86298355","Maharashtra"
"Airtel","Indoor","4G","1","Poor Voice Quality","26.9528135","75.7441288","Rajasthan"
"Airtel","Indoor","4G","1","Poor Voice Quality","26.9528118","75.7441381","Rajasthan"
"RJio","Indoor","4G","5","Satisfactory","22.8943187","84.13791","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","26.72712344","80.89850413","Uttar Pradesh"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Andhra Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","22.8746809","84.1499441","Chhattisgarh"
"Idea","Outdoor","4G","1","Poor Voice Quality","18.5483142","73.7891811","Maharashtra"
"RJio","Travelling","4G","5","Satisfactory","26.72699935","80.89848906","Uttar Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.72699935","80.89848906","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72699935","80.89848906","Uttar Pradesh"
"RJio","Travelling","Unknown","5","Satisfactory","23.80513965","80.38152169","Madhya Pradesh"
"RJio","Indoor","Unknown","5","Satisfactory","23.80513965","80.38152169","Madhya Pradesh"
"BSNL","Travelling","Unknown","5","Satisfactory","23.71648833","87.72112167","West Bengal"
"BSNL","Indoor","Unknown","5","Satisfactory","23.71648833","87.72112167","West Bengal"
"BSNL","Travelling","Unknown","5","Satisfactory","23.686125","87.64822667","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","9.893102478","76.27651877","Kerala"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","5","Satisfactory","12.7880137","78.3644769","Andhra Pradesh"
"Idea","Indoor","4G","5","Satisfactory","9.89414746","76.27617743","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"MTNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","22.75213","86.21066833","Jharkhand"
"Airtel","Travelling","Unknown","5","Satisfactory","23.0736904","72.5053665","Gujarat"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.97160876","72.83842743","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97160876","72.83842743","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.97160876","72.83842743","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","26.72716035","80.89848699","Uttar Pradesh"
"Idea","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA"
"MTNL","Outdoor","3G","3","Satisfactory","18.98545559","73.12542151","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","23.80513965","80.38152169","Madhya Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.6152556","78.3410702","Uttar Pradesh"
"Airtel","Indoor","2G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","23.80513965","80.38152169","Madhya Pradesh"
"RJio","Outdoor","4G","5","Satisfactory","23.80513965","80.38152169","Madhya Pradesh"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","26.72760007","80.89846784","Uttar Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.6152515","78.3410794","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","26.72760007","80.89846784","Uttar Pradesh"
"Vodafone","Travelling","Unknown","4","Satisfactory","12.91106","80.2308712","Tamil Nadu"
"Idea","Indoor","3G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","Jharkhand"
"Idea","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","2","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","26.72698965","80.89849091","Uttar Pradesh"
"Idea","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","12.84539808","80.06096306","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","29.6152526","78.3410763","Uttar Pradesh"
"Idea","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88403829","79.69178522","Telangana"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","2","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","18.97160876","72.83842743","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","18.96180395","72.81981034","Maharashtra"
"Idea","Indoor","3G","2","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.05408036","76.29301869","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","13.0029854","77.711697","Karnataka"
"Airtel","Outdoor","Unknown","4","Satisfactory","13.66652682","79.34838551","Andhra Pradesh"
"RJio","Indoor","4G","4","Satisfactory","29.61214936","78.33958569","Uttar Pradesh"
"Airtel","Indoor","4G","5","Satisfactory","11.34746551","75.90178042","Kerala"
"RJio","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"Idea","Indoor","Unknown","2","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","22.03948833","82.142885","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.043595","82.15213","Chhattisgarh"
"Airtel","Indoor","4G","4","Satisfactory","13.0029812","77.711699","Karnataka"
"BSNL","Indoor","3G","3","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","3","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"MTNL","Outdoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","2","Call Dropped","-1","-1","NA"
"Idea","Travelling","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","22.8746809","84.1499441","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.8746809","84.1499441","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.8854951","84.1413699","Chhattisgarh"
"RJio","Outdoor","4G","5","Satisfactory","22.8854951","84.1413699","Chhattisgarh"
"RJio","Travelling","4G","5","Satisfactory","22.8873277","84.1411868","Chhattisgarh"
"RJio","Travelling","4G","5","Satisfactory","22.8851363","84.1416997","Chhattisgarh"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","22.8851363","84.1416997","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.8943187","84.13791","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","22.8943187","84.13791","Chhattisgarh"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","Unknown","4","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Travelling","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","4","Satisfactory","26.72706171","80.89855033","Uttar Pradesh"
"RJio","Indoor","4G","5","Satisfactory","26.7272363","80.89866256","Uttar Pradesh"
"RJio","Travelling","4G","5","Satisfactory","26.7272363","80.89866256","Uttar Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Outdoor","2G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Indoor","2G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","29.61390609","78.33327065","Uttar Pradesh"
"RJio","Indoor","3G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.05408036","76.29301869","Kerala"
"Idea","Indoor","4G","5","Satisfactory","10.05408036","76.29301869","Kerala"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.05408036","76.29301869","Kerala"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Indoor","Unknown","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Airtel","Indoor","Unknown","4","Satisfactory","13.002983","77.7116999","Karnataka"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"BSNL","Outdoor","3G","5","Satisfactory","26.24112778","81.91976831","Uttar Pradesh"
"Idea","Indoor","3G","1","Call Dropped","19.24854135","74.14038986","Maharashtra"
"Idea","Indoor","4G","1","Call Dropped","19.24854135","74.14038986","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","13.0029829","77.7116923","Karnataka"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","2G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","1","Poor Voice Quality","19.24854135","74.14038986","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.05408036","76.29301869","Kerala"
"Idea","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","23.68187833","87.68219","West Bengal"
"Idea","Indoor","4G","5","Satisfactory","10.035815","76.2980067","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
"Idea","Indoor","4G","1","Poor Voice Quality","23.07328595","77.78033846","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","4","Satisfactory","24.08921667","88.25592833","West Bengal"
