"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","16.88529457","79.69306386","Telangana"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","16.29183009","80.41213055","Andhra Pradesh"
"Vodafone","Indoor","4G","4","Satisfactory","12.94033862","79.16899792","Tamil Nadu"
"Vodafone","Indoor","4G","4","Satisfactory","12.94033862","79.16899792","Tamil Nadu"
"RJio","Travelling","4G","5","Satisfactory","26.8512452","80.9618378","Uttar Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","28.62756667","77.29803167","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","18.5192379","73.8565784","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5192254","73.856506","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04509497","79.29129791","Telangana"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","23.59061167","87.20453833","West Bengal"
"Vodafone","Indoor","4G","5","Satisfactory","23.16395058","77.44612313","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16395058","77.44612313","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.16395058","77.44612313","Madhya Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","23.1628284","77.4440798","Madhya Pradesh"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Vodafone","Indoor","4G","2","Poor Voice Quality","19.1523406","72.939352","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Travelling","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","12.94033862","79.16899792","Tamil Nadu"
"RJio","Indoor","4G","4","Satisfactory","16.29115283","80.41177253","Andhra Pradesh"
"Vodafone","Outdoor","4G","4","Satisfactory","23.59061167","87.20453833","West Bengal"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.04509497","79.29129791","Telangana"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","22.80823624","86.18846704","Jharkhand"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","4G","5","Satisfactory","12.95814019","77.50176904","Karnataka"
"BSNL","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.20955","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","22.80823624","86.18846704","Jharkhand"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","17.04509497","79.29129791","Telangana"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Vodafone","Indoor","3G","5","Satisfactory","17.04509497","79.29129791","Telangana"
"Airtel","Indoor","Unknown","4","Satisfactory","16.88400049","79.69181369","Telangana"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","4G","1","Call Dropped","19.07030961","72.87213067","Maharashtra"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209485","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","17.04509497","79.29129791","Telangana"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Idea","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209485","Jharkhand"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209485","Jharkhand"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209485","Jharkhand"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209485","Jharkhand"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0029993","77.7117335","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","13.0030018","77.711723","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","12.9358171","77.6946682","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","12.935885","77.6946848","Karnataka"
"Airtel","Indoor","2G","4","Satisfactory","12.98177099","77.7084421","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.9357937","77.6945883","Karnataka"
"Airtel","Travelling","Unknown","4","Satisfactory","12.9358441","77.6945905","Karnataka"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9358215","77.6945734","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.0029955","77.711718","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","12.9357896","77.6946379","Karnataka"
"Airtel","Indoor","4G","4","Satisfactory","13.00294471","77.71176517","Karnataka"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Travelling","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.209485","Jharkhand"
"RJio","Indoor","4G","1","Poor Voice Quality","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Airtel","Indoor","Unknown","4","Satisfactory","12.935789","77.6946689","Karnataka"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","26.7246415","88.4381881","West Bengal"
"RJio","Indoor","Unknown","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Airtel","Travelling","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","26.7246364","88.4381868","West Bengal"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","12.9358026","77.6946406","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","19.97990448","73.7979151","Maharashtra"
"Vodafone","Indoor","3G","5","Satisfactory","19.9799334","73.7978373","Maharashtra"
"Vodafone","Indoor","Unknown","5","Satisfactory","19.97991724","73.797757","Maharashtra"
"Vodafone","Outdoor","Unknown","5","Satisfactory","19.1384451","72.8260199","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Travelling","4G","5","Satisfactory","22.89868","84.13720833","Chhattisgarh"
"RJio","Indoor","4G","5","Satisfactory","19.0210947","72.8335938","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","4","Satisfactory","12.9358077","77.6945741","Karnataka"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Airtel","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","1","Poor Voice Quality","28.60703446","77.38102317","Uttar Pradesh"
"Airtel","Travelling","4G","5","Satisfactory","18.9679365","73.0203946","Maharashtra"
"Vodafone","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","18.51788199","73.85718818","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50907277","73.84664005","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5087729","73.8464122","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50871479","73.84637382","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.50871309","73.84637089","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5087847","73.8464396","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5087847","73.8464396","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5087847","73.8464396","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.51921317","73.85669043","Maharashtra"
"Airtel","Travelling","4G","5","Satisfactory","18.9679319","73.0203838","Maharashtra"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.210575","Jharkhand"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","[phone]","West Bengal"
"Airtel","Indoor","4G","4","Satisfactory","24.10999333","88.24887167","West Bengal"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.210575","Jharkhand"
"RJio","Indoor","Unknown","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","[phone]","86.210575","Jharkhand"
"RJio","Indoor","4G","1","Call Dropped","19.0210979","72.8335952","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0210979","72.8335952","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0210979","72.8335952","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.0210979","72.8335952","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","5","Satisfactory","19.07030961","72.87213067","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","26.7246354","88.438187","West Bengal"
"Vodafone","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","3G","5","Satisfactory","21.11271744","79.0691351","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"Idea","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","Unknown","1","Call Dropped","-1","-1","NA"
"Vodafone","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","2G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"Vodafone","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","29.85874","79.65619333","Uttarakhand"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Idea","Indoor","4G","1","Poor Voice Quality","29.85874","79.65619333","Uttarakhand"
"Airtel","Outdoor","2G","3","Poor Voice Quality","16.5443767","81.5236416","Andhra Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","16.5443945","81.5236417","Andhra Pradesh"
"Idea","Indoor","4G","5","Satisfactory","10.03557866","76.29779998","Kerala"
"RJio","Indoor","4G","5","Satisfactory","22.89868","84.13720833","Chhattisgarh"
"Vodafone","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Vodafone","Indoor","4G","5","Satisfactory","28.5708302","77.05244433","Delhi"
"Airtel","Indoor","4G","3","Satisfactory","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","5","Satisfactory","17.04509497","79.29129791","Telangana"
"Airtel","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Vodafone","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"Idea","Indoor","4G","1","Call Dropped","23.25751483","77.41562247","Madhya Pradesh"
"Idea","Indoor","4G","1","Call Dropped","23.25751483","77.41562247","Madhya Pradesh"
